Dart SDK 3.7.0
Flutter SDK 3.29.0
voice_task 1.0.0+1
Γö£ΓöÇΓöÇ badges 3.1.2
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ build_runner 2.5.4
Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ convert...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ graphs...
Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pool...
Γöé   Γöé   Γö£ΓöÇΓöÇ pub_semver...
Γöé   Γöé   ΓööΓöÇΓöÇ stream_transform...
Γöé   Γö£ΓöÇΓöÇ build_runner_core 9.1.2
Γöé   Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   Γö£ΓöÇΓöÇ build_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ build_resolvers...
Γöé   Γöé   Γö£ΓöÇΓöÇ build_runner...
Γöé   Γöé   Γö£ΓöÇΓöÇ built_collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ built_value...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ convert...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ glob...
Γöé   Γöé   Γö£ΓöÇΓöÇ graphs...
Γöé   Γöé   Γö£ΓöÇΓöÇ json_annotation...
Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pool...
Γöé   Γöé   Γö£ΓöÇΓöÇ timing...
Γöé   Γöé   Γö£ΓöÇΓöÇ watcher...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   Γö£ΓöÇΓöÇ code_builder 4.10.1
Γöé   Γöé   Γö£ΓöÇΓöÇ built_collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ built_value...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ matcher...
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γö£ΓöÇΓöÇ dart_style 2.3.8
Γöé   Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ package_config...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pub_semver...
Γöé   Γöé   ΓööΓöÇΓöÇ source_span...
Γöé   Γö£ΓöÇΓöÇ frontend_server_client 4.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ glob 2.1.3
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ file...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ string_scanner...
Γöé   Γö£ΓöÇΓöÇ graphs 2.3.2
Γöé   Γöé   ΓööΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γö£ΓöÇΓöÇ http_multi_server 3.2.2
Γöé   Γöé   ΓööΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ io 1.0.5
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ string_scanner...
Γöé   Γö£ΓöÇΓöÇ js...
Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ mime 2.0.0
Γöé   Γö£ΓöÇΓöÇ package_config 2.2.0
Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ pool 1.5.1
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   ΓööΓöÇΓöÇ stack_trace...
Γöé   Γö£ΓöÇΓöÇ pub_semver 2.2.0
Γöé   Γöé   ΓööΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ pubspec_parse 1.5.0
Γöé   Γöé   Γö£ΓöÇΓöÇ checked_yaml...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ json_annotation...
Γöé   Γöé   Γö£ΓöÇΓöÇ pub_semver...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   Γö£ΓöÇΓöÇ shelf 1.4.2
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ http_parser...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ stack_trace...
Γöé   Γöé   ΓööΓöÇΓöÇ stream_channel...
Γöé   Γö£ΓöÇΓöÇ shelf_web_socket 3.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ shelf...
Γöé   Γöé   Γö£ΓöÇΓöÇ stream_channel...
Γöé   Γöé   ΓööΓöÇΓöÇ web_socket_channel...
Γöé   Γö£ΓöÇΓöÇ stack_trace...
Γöé   Γö£ΓöÇΓöÇ stream_transform 2.1.1
Γöé   Γö£ΓöÇΓöÇ timing 1.0.2
Γöé   Γöé   ΓööΓöÇΓöÇ json_annotation...
Γöé   Γö£ΓöÇΓöÇ watcher 1.1.2
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ web_socket_channel...
Γöé   ΓööΓöÇΓöÇ yaml...
Γö£ΓöÇΓöÇ change_app_package_name 1.5.0
Γö£ΓöÇΓöÇ cloud_firestore 5.6.11
Γöé   Γö£ΓöÇΓöÇ cloud_firestore_platform_interface 6.6.11
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ cloud_firestore_web 4.4.11
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ cloud_firestore_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_web...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ connectivity_plus 6.1.4
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ connectivity_plus_platform_interface 2.0.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ nm 0.5.0
Γöé   Γöé   ΓööΓöÇΓöÇ dbus...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ cupertino_icons 1.0.8
Γö£ΓöÇΓöÇ dio 5.8.0+1
Γöé   Γö£ΓöÇΓöÇ async 2.12.0
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ dio_web_adapter 2.1.1
Γöé   Γöé   Γö£ΓöÇΓöÇ dio...
Γöé   Γöé   Γö£ΓöÇΓöÇ http_parser...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ http_parser 4.1.2
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   Γö£ΓöÇΓöÇ string_scanner...
Γöé   Γöé   ΓööΓöÇΓöÇ typed_data...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ path...
Γö£ΓöÇΓöÇ fast_rsa 3.8.4
Γöé   Γö£ΓöÇΓöÇ ffi 2.1.4
Γöé   Γö£ΓöÇΓöÇ flat_buffers 23.5.26
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins 0.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ characters...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ material_color_utilities...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ vector_math...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ plugin_platform_interface 2.1.8
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ file_picker 10.2.0
Γöé   Γö£ΓöÇΓöÇ cross_file 0.3.4+2
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_plugin_android_lifecycle 2.0.28
Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ web...
Γöé   ΓööΓöÇΓöÇ win32 5.13.0
Γöé       ΓööΓöÇΓöÇ ffi...
Γö£ΓöÇΓöÇ firebase_ai 2.2.1
Γöé   Γö£ΓöÇΓöÇ firebase_app_check...
Γöé   Γö£ΓöÇΓöÇ firebase_auth...
Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ web_socket_channel 3.0.3
Γöé       Γö£ΓöÇΓöÇ async...
Γöé       Γö£ΓöÇΓöÇ crypto...
Γöé       Γö£ΓöÇΓöÇ stream_channel...
Γöé       Γö£ΓöÇΓöÇ web...
Γöé       ΓööΓöÇΓöÇ web_socket 1.0.1
Γöé           ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ firebase_app_check 0.3.2+9
Γöé   Γö£ΓöÇΓöÇ firebase_app_check_platform_interface 0.1.1+9
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ firebase_app_check_web 0.2.0+13
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_app_check_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_web...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ firebase_auth 5.6.2
Γöé   Γö£ΓöÇΓöÇ firebase_auth_platform_interface 7.7.2
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals 1.3.58
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ firebase_auth_web 5.15.2
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_auth_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_web...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ http_parser...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ firebase_core 3.15.1
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface 6.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_test...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ firebase_core_web 2.24.1
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ firebase_messaging 15.2.9
Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γö£ΓöÇΓöÇ firebase_core_platform_interface...
Γöé   Γö£ΓöÇΓöÇ firebase_messaging_platform_interface 4.6.9
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ firebase_messaging_web 3.10.9
Γöé   Γöé   Γö£ΓöÇΓöÇ _flutterfire_internals...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_core_web...
Γöé   Γöé   Γö£ΓöÇΓöÇ firebase_messaging_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ meta...
Γö£ΓöÇΓöÇ flutter 0.0.0
Γöé   Γö£ΓöÇΓöÇ characters 1.4.0
Γöé   Γö£ΓöÇΓöÇ collection 1.19.1
Γöé   Γö£ΓöÇΓöÇ material_color_utilities 0.11.1
Γöé   Γöé   ΓööΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ meta 1.16.0
Γöé   Γö£ΓöÇΓöÇ sky_engine 0.0.0
Γöé   ΓööΓöÇΓöÇ vector_math 2.1.4
Γö£ΓöÇΓöÇ flutter_dotenv 5.2.1
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_floating_bottom_bar 1.3.0
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_keyboard_visibility_temp_fork 0.1.5
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_linux 1.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ flutter_keyboard_visibility_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_macos 1.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ flutter_keyboard_visibility_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_platform_interface 2.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_windows 1.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ flutter_keyboard_visibility_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ flutter_launcher_icons 0.14.4
Γöé   Γö£ΓöÇΓöÇ args 2.7.0
Γöé   Γö£ΓöÇΓöÇ checked_yaml 2.0.3
Γöé   Γöé   Γö£ΓöÇΓöÇ json_annotation...
Γöé   Γöé   Γö£ΓöÇΓöÇ source_span...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   Γö£ΓöÇΓöÇ cli_util 0.4.2
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ image 4.5.4
Γöé   Γöé   Γö£ΓöÇΓöÇ archive 4.0.7
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ posix 6.0.3
Γöé   Γöé   Γöé       Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γöé       Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé       ΓööΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   ΓööΓöÇΓöÇ xml...
Γöé   Γö£ΓöÇΓöÇ json_annotation 4.9.0
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ path...
Γöé   ΓööΓöÇΓöÇ yaml 3.1.3
Γöé       Γö£ΓöÇΓöÇ collection...
Γöé       Γö£ΓöÇΓöÇ source_span...
Γöé       ΓööΓöÇΓöÇ string_scanner...
Γö£ΓöÇΓöÇ flutter_lints 3.0.2
Γöé   ΓööΓöÇΓöÇ lints 3.0.0
Γö£ΓöÇΓöÇ flutter_local_notifications 19.3.0
Γöé   Γö£ΓöÇΓöÇ clock...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_local_notifications_linux 6.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ dbus...
Γöé   Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_local_notifications_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   ΓööΓöÇΓöÇ xdg_directories 1.1.0
Γöé   Γöé       Γö£ΓöÇΓöÇ meta...
Γöé   Γöé       ΓööΓöÇΓöÇ path...
Γöé   Γö£ΓöÇΓöÇ flutter_local_notifications_platform_interface 9.1.0
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ flutter_local_notifications_windows 1.0.0
Γöé   Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_local_notifications_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ timezone...
Γöé   Γöé   ΓööΓöÇΓöÇ xml...
Γöé   ΓööΓöÇΓöÇ timezone...
Γö£ΓöÇΓöÇ flutter_localizations 0.0.0
Γöé   Γö£ΓöÇΓöÇ characters...
Γöé   Γö£ΓöÇΓöÇ clock 1.1.2
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γö£ΓöÇΓöÇ material_color_utilities...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ path 1.9.1
Γöé   ΓööΓöÇΓöÇ vector_math...
Γö£ΓöÇΓöÇ flutter_markdown_plus 1.0.3
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ markdown...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ path...
Γö£ΓöÇΓöÇ flutter_masonry_view 0.0.2
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_onboarding_slider 1.0.11
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   ΓööΓöÇΓöÇ provider 6.1.5
Γöé       Γö£ΓöÇΓöÇ collection...
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       ΓööΓöÇΓöÇ nested 1.0.0
Γöé           ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ flutter_quill 11.4.1
Γöé   Γö£ΓöÇΓöÇ charcode 1.4.0
Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γö£ΓöÇΓöÇ dart_quill_delta 10.8.3
Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ diff_match_patch 0.4.1
Γöé   Γöé   ΓööΓöÇΓöÇ quiver...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_colorpicker 1.1.0
Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ flutter_keyboard_visibility_temp_fork...
Γöé   Γö£ΓöÇΓöÇ flutter_localizations...
Γöé   Γö£ΓöÇΓöÇ flutter_quill_delta_from_html 1.5.2
Γöé   Γöé   Γö£ΓöÇΓöÇ dart_quill_delta...
Γöé   Γöé   ΓööΓöÇΓöÇ html...
Γöé   Γö£ΓöÇΓöÇ html 0.15.6
Γöé   Γöé   Γö£ΓöÇΓöÇ csslib 1.0.2
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ source_span...
Γöé   Γöé   ΓööΓöÇΓöÇ source_span...
Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γö£ΓöÇΓöÇ markdown 7.3.0
Γöé   Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γöé   ΓööΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γö£ΓöÇΓöÇ quill_native_bridge...
Γöé   Γö£ΓöÇΓöÇ quiver 3.2.2
